"county","state","race","inmetro","category"
"FAYETTE","IL","20148/599/40/35/71",0,"AAR"
"FORD","IL","14157/43/14/40/21",0,"AAR"
"FRANKLIN","IL","40068/36/106/84/25",0,"LHR"
"FULTON","IL","37117/668/83/105/107",0,"AAR"
"GALLATIN","IL","6842/42/10/11/4",0,"LHR"
"GREENE","IL","15231/14/50/17/5",0,"AAR"
"GRUNDY","IL","31864/21/45/113/294",1,"ALU"
"HAMILTON","IL","8462/3/11/21/2",0,"LHR"
"HANCOCK","IL","21272/26/25/37/13",0,"AAR"
"HARDIN","IL","5062/85/16/13/13",0,"LHR"
"HENDERSON","IL","8037/8/29/10/12",0,"AAR"
"HENRY","IL","49969/657/63/128/342",1,"AAU"
"IROQUOIS","IL","30154/164/43/69/357",0,"AAR"
"JACKSON","IL","51991/6342/109/2178/447",0,"AHR"
"JASPER","IL","10574/1/11/17/6",0,"AAR"
"JEFFERSON","IL","34856/1924/56/129/55",0,"AAR"
"JERSEY","IL","20346/96/43/32/22",1,"AAU"
"JO DAVIESS","IL","21732/14/20/29/26",0,"AAR"
"JOHNSON","IL","10230/1046/26/14/31",0,"LAR"
"KANE","IL","269675/19006/620/4474/23696",1,"ALU"
"KANKAKEE","IL","80194/14399/150/644/868",1,"AAU"
"KENDALL","IL","38019/210/73/224/887",1,"HLU"
"KNOX","IL","52413/2860/85/320/715",0,"AAR"
"LAKE","IL","450666/34771/1198/12588/17195",1,"HLU"
"LA SALLE","IL","103805/1153/206/523/1226",0,"AAR"
